"RelativePath","Algorithm","Hash"
"archive-room.css","SHA256","50D0A2210F69B57878CC2260FCEEF06B0CF89D05BEFD40482BEFA03EC79F7ECD"
"archive-room.js","SHA256","047EEA0D8CE7BF698D5BB8558FC701ABF541E2D3A2B7AFE406979E7CB2084D5E"
"archive-room.png","SHA256","DFEFA55DACF2BEAD4015557606AB73D263B17971F7FD4DE788245867EA54C6FA"
"archive-room-config.js","SHA256","EF253C846A91EDA04FD60F1EF88A635E9AB447DF6255DB7D4AB47208200A1D27"
"assets\legacy\22centerfires.jpg","SHA256","8CC2789E26BA9060E3A92F48DD0009781E8D182CB05F94A51C73CCCF71494882"
"assets\legacy\300hh.jpg","SHA256","E884A3EBA92FC923AB1CBF45E765360C375C6C31CACA80FD6E55CA82C19EE390"
"assets\legacy\3030-sight-in-target.png","SHA256","26C2F4E81D39A1D196FD2ABDE93FFC6288CD6E4FE017307482C017B20C97BE83"
"assets\legacy\camp-traditions.jpg","SHA256","9A49F653BF2F2996A0CC7FEB63873166A5387554E473487268B6D77E381BE9FB"
"assets\legacy\craig-share-memory-1.jpg","SHA256","5AAB358B2225D263440FB797522A94577A835D730D9AD6753AE7AA575724226F"
"assets\legacy\craig-share-memory-2.jpg","SHA256","41328914C77EBB3285212E403EFA582EFDB3FE83FE9BC682E9A71BA46230354D"
"assets\legacy\dad-at-camp.jpg","SHA256","D89C9E9ACEA7F4B2019FF3903E6EFA68B2787A4AE9EAAD058E3D4F65BDBDABBA"
"assets\legacy\dedication-to-my-father.jpg","SHA256","4CE06D9369FE5D5301F6A55D53B29308ECEA4677B13BDAFE1676E31D0823229F"
"assets\legacy\dedication-to-my-father.m4a","SHA256","8DBCCC1545F60F50BEDD1D257F89B7352EFCD60401BA5DD3C6591683E8D49C75"
"assets\legacy\deercamp-memorabilia.png","SHA256","8C406BE691975C64E6D37B9A32BBF7DD6BC81E540834DBD8C16F764FB5B25717"
"assets\legacy\legacy-closing.png","SHA256","1012A337D7EA47D6134607690B6E5372A4C915305DA20162C911A4DDD5F65A38"
"assets\legacy\legacy-dad-cover.png","SHA256","EB4506854BA740C7B1D01EA30AB77078246ACD53B64F24672B870C06AB5002A8"
"assets\legacy\opening-morning.jpg","SHA256","024271808008FB52EA3CCB19CE50CB557F254C08C1FA741014A0D27B03F77F4C"
"index.html","SHA256","C9E4F2129309D03EB747F58C6BD450A645BD49249763CA5126EF367C3769D25D"
"legacy-series-my-dad\legacy-series-my-dad-final.html","SHA256","21208EBD6357F1B542CE4FFDA7EC81B836B758E858D7674F56044E3A82FDFE02"
"legacy-series-my-dad\README.txt","SHA256","7FACFFC2A56BDDDD4241E94ECCB54D04D6512C075196476523AFE2B0F9BF0D8E"
"LOCKED-REFERENCE.md","SHA256","C52627F3C73FAD4F807F2346FD302142931C32405D2A3E3E815EFDF90DB8F5F3"
"v7-final-overrides.css","SHA256","93F127D244AFD22F577C3FBDA6A8D31D993FCAF2D3A1343DCCC464B3AD16BFEF"
